(Cell	induct
					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_EPL2014)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_EPL2014)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_IHLP-4040DZ-11

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/25/13,11:15:29)

							(User	Vhan.Manalo)

							(Path	local_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_IHLP-4040DZ-11)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_IHLP-4040DZ-11)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_IHLP-4040DZ-5A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/25/13,12:30:01)

							(User	Vhan.Manalo)

							(Path	local_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_IHLP-4040DZ-5A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_IHLP-4040DZ-5A)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PCC-M104L

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/25/13,13:12:45)

							(User	Vhan.Manalo)

							(Path	local_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PCC-M104L)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PCC-M104L)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_CDMC104

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/25/13,13:32:49)

							(User	Vhan.Manalo)

							(Path	local_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_CDMC104)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_CDMC104)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_NS10165

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/26/13,13:05:21)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_NS10165)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_NS10165)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_MSI-111109

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/26/13,14:46:55)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_MSI-111109)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_MSI-111109)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_WE-PD2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/27/13,11:15:46)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_WE-PD2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_WE-PD2_5848)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_DR74

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/03/13,14:08:27)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_DR74)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_DR74)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PA1494

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/17/13,10:40:05)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PA1494)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PA1494)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_B2559A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/17/13,11:12:55)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_B2559A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_B2559A)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PA0511

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/07/14,17:54:30)

							(User	moises.condicion)

							(Path	for_test_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PA0511)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PA0511)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XAL6060

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/14,17:05:14)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XAL6060)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XAL6060)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PA2983

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/10/14,16:36:41)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PA2983)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PA2983)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_FP1107

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/10/14,20:20:54)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_FP1107)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_FP1107)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SLF12575

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/14,17:58:11)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SLF12575)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SLF12575)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SPD12X

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/13/14,12:43:10)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SPD12X)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SPD12X)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_MSS1210

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/14/14,16:35:01)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_MSS1210)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_MSS1210)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_59P9051

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/07/14,16:36:42)

							(User	leamie.rodriguez)

							(Path	ddd_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_59P9051)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_59P9051)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_FP1206

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/10/14,17:02:12)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_FP1206)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_FP1206)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PA1320

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/10/14,17:34:22)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PA1320)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PA1320)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XAL5050

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/27/14,14:31:54)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XAL5050)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XAL5050)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_XAL4040

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/27/14,14:55:37)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_XAL4040)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_XAL4040)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PA2202

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/31/14,17:54:23)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PA2202)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_PA2202)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_PIME031B

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/15/14,08:54:26)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_PIME031B)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_FP1208

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/22/14,20:57:44)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_FP1208)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_FP1208)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_IHSM5832

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/24/14,19:28:59)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_IHSM5832)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_IHSM5832)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_506WLSM

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/25/14,13:50:40)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_506WLSM)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_506WLSM)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_IHLP-1212AB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/06/14,18:15:49)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_IHLP-1212AB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_IHLP-1212AB)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_IFSC-1008AB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/06/14,18:22:21)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_IFSC-1008AB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_IFSC-1008AB)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_SRU8028

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/19/14,11:19:51)

							(User	joseph.duran)

							(Path	jos_mml_project_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_SRU8028)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_SRU8028)

							)

						)

					)

				)

				(Primitive	INDUCT_IND_7443556

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/14,18:02:01)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.induct)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	INDUCT

							(PackType	INDUCT_IND_7443556)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_7443556)

							)

						)

					)

